PID,ConditionSAT,ConditionTransparancy,ConditionUserDecision,TLX_Mental,TLX_Physical,TLX_Temporal,TLX_Performance,TLX_Effort,TLX_Frustration,FrustrationRobotPerformance,FrustrationRobotDecision,Utility_Score,Godspeed_Intelligence
25,Risky,T,UD,8.0,4.0,4.0,19.0,9.0,5.0,6,5,2.0,2.8
25,Moderate,T,UD,9.0,6.0,5.0,18.0,6.0,3.0,5,5,2.0,3.0
25,Moderate,NT,UD,6.0,6.0,5.0,19.0,6.0,5.0,6,5,2.0,3.0
32,Risky,T,UD,4.0,2.0,2.0,11.0,7.0,4.0,3,4,2.0,3.6
32,Moderate,NT,UD,5.0,2.0,2.0,11.0,12.0,5.0,4,5,2.3333333333333335,3.2
32,Risky,NT,UD,5.0,2.0,2.0,14.0,5.0,8.0,6,5,1.6666666666666667,3.0
32,Moderate,T,UD,3.0,2.0,2.0,2.0,9.0,2.0,3,3,2.0,2.6
32,Conservative,T,UD,2.0,2.0,2.0,3.0,5.0,3.0,5,7,2.0,2.6
32,Conservative,NT,UD,2.0,2.0,2.0,1.0,3.0,3.0,3,1,2.3333333333333335,3.4
32,Risky,T,NUD,2.0,7.0,4.0,8.0,20.0,17.0,7,7,1.0,1.0
32,Moderate,NT,NUD,3.0,2.0,7.0,3.0,4.0,3.0,2,2,3.0,3.6
32,Risky,NT,NUD,4.0,4.0,3.0,10.0,15.0,9.0,7,7,1.0,1.0
32,Moderate,T,NUD,3.0,3.0,3.0,4.0,9.0,2.0,3,3,3.0,4.2
32,Conservative,T,NUD,2.0,2.0,2.0,2.0,4.0,2.0,1,1,3.0,5.0
32,Conservative,NT,NUD,1.0,1.0,3.0,3.0,3.0,1.0,1,1,3.3333333333333335,5.0
